id,symbol,market,timeframe,direction,entry,stop,target,target_r,stop_pct,mfe_r,mae_r,mae_pct,hrs_first_green,hrs_0.10R,hrs_0.25R,hrs_0.50R,hrs_1.00R,hit_1R,hit_2R,hit_3R,green_then_stopped,final_r,be25_r,be_would_save,be_cuts_winner
cc532806,AVAXUSDT,crypto major,1h,short,6.601053571428571,6.703375,6.294089285714286,3.0,1.5501,0.3133,-1.5534,2.4079,0.0,0.0,2.0,,,False,False,False,True,-1.0,0.0,True,False
0632ec03,ETHUSDT,crypto major,4h,short,1672.4398214285713,1713.95875,1547.8830357142856,3.0,2.4825,0.4225,-1.4413,3.578,0.0,0.0,36.0,,,False,False,False,True,-1.0,0.0,True,False
3363ac4b,SOLUSDT,crypto major,5m,long,66.91392857142857,66.75750000000001,67.38321428571427,3.0,0.2338,3.8105,-1.8151,0.4243,0.0,0.0,0.0,0.0,0.5,True,True,True,False,3.0,0.0,False,True
8758aeb2,LINKUSDT,crypto major,5m,long,7.88725,7.870749999999999,7.93675,3.0,0.2092,3.7424,-1.1667,0.2441,0.0,0.0,0.0,0.08333333333333333,0.6666666666666666,True,True,True,False,3.0,0.0,False,True
7704b4ac,DOGEUSDT,crypto major,4h,short,0.08639714285714285,0.08907999999999999,0.07834857142857142,3.0,3.1053,0.2673,-1.0186,3.1631,0.0,0.0,32.0,,,False,False,False,True,-1.0,0.0,True,False
7cc295f9,BTCUSDT,crypto major,4h,short,63756.91160714286,64863.20125,60438.04267857143,3.0,1.7352,0.0706,-1.8468,3.2045,0.0,,,,,False,False,False,True,-1.0,-1.0,False,False
221cfc56,BNBUSDT,crypto major,4h,short,602.0391071428571,612.11375,571.8151785714286,3.0,1.6734,-0.0676,-1.0215,1.7093,,,,,,False,False,False,False,-1.0,-1.0,False,False
d42c53b4,SOLUSDT,crypto major,4h,short,67.12875,68.98124999999999,61.57125,3.0,2.7596,-0.0709,-1.3286,3.6665,,,,,,False,False,False,False,-1.0,-1.0,False,False
935b0c25,SOLUSDT,crypto major,5m,long,67.47089285714286,67.29625,67.99482142857143,3.0,0.2588,2.8006,-1.0358,0.2681,0.0,0.0,0.0,1.4166666666666665,1.8333333333333333,True,True,False,True,-1.0,0.0,True,False
4983d538,ADAUSDT,crypto major,5m,long,0.1730767857142857,0.17233749999999998,0.17529464285714286,3.0,0.4271,1.1135,-1.3213,0.5644,0.0,0.0,1.75,1.75,1.8333333333333333,True,False,False,True,-1.0,-1.0,False,False
218c69fb,AVAXUSDT,crypto major,5m,long,6.666892857142857,6.64825,6.722821428571428,3.0,0.2796,0.5958,-1.9789,0.5534,0.0,0.0,1.9166666666666665,2.083333333333333,,False,False,False,True,-1.0,-1.0,False,False
5c4151b5,LINKUSDT,crypto major,5m,long,7.975839285714286,7.956875,8.032732142857142,3.0,0.2378,0.9049,-1.468,0.349,0.0,0.0,1.8333333333333333,1.9166666666666665,,False,False,False,True,-1.0,-1.0,False,False
5ce8a765,BTCUSDT,crypto major,15m,long,63817.25178571428,63693.6625,64188.019642857136,3.0,0.1937,3.4682,-0.7337,0.1421,0.0,0.0,1.0,1.0,1.5,True,True,True,False,3.0,0.0,False,True
04fd52d4,ADAUSDT,crypto major,5m,long,0.1739,0.1733,0.1757,3.0,0.345,3.1667,-0.5,0.1725,0.0,0.0,0.0,0.0,0.0,True,True,True,False,3.0,0.0,False,True
44a37733,AVAXUSDT,crypto major,5m,long,6.675339285714285,6.659375,6.723232142857142,3.0,0.2392,5.3031,-0.3971,0.095,0.0,0.0,0.0,0.0,0.5,True,True,True,False,3.0,0.0,False,True
4310230b,LINKUSDT,crypto major,5m,long,7.993910714285714,7.975374999999999,8.049517857142858,3.0,0.2319,2.7023,-3.0164,0.6994,0.0,0.0,0.0,0.0,0.5,True,True,False,True,-1.0,0.0,True,False
e91eef3a,XRPUSDT,crypto major,15m,long,1.151707142857143,1.1475500000000003,1.1641785714285715,3.0,0.361,1.2732,-1.854,0.6692,0.0,0.0,0.0,0.0,0.0,True,False,False,True,-1.0,0.0,True,False
97e5b5fd,DOGEUSDT,crypto major,15m,long,0.08806410714285715,0.08760875,0.08943017857142858,3.0,0.5171,1.682,-1.4804,0.7655,0.0,0.0,0.0,0.0,0.75,True,False,False,True,-1.0,0.0,True,False
2873aac2,BNBUSDT,crypto major,5m,long,609.3253571428571,608.1574999999999,612.8289285714286,3.0,0.1917,0.9972,-1.5716,0.3012,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
06338933,DOTUSDT,crypto major,5m,long,0.9892857142857143,0.985,1.0021428571428572,3.0,0.4332,0.6333,-2.4,1.0397,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
3d298071,BTCUSDT,crypto major,15m,long,64183.545535714286,64034.77875,64629.84589285714,3.0,0.2318,0.8333,-1.7712,0.4105,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,-1.0,False,False
c47c2172,AVAXUSDT,crypto major,5m,long,6.708553571428571,6.681875,6.788589285714285,3.0,0.3977,2.5281,-0.9578,0.3809,0.0,0.0,0.75,0.9166666666666666,3.833333333333333,True,True,False,False,0.3916,0.0,False,True
d1ce662b,BTCUSDT,crypto major,5m,long,64236.62196428571,64146.573749999996,64506.766607142854,3.0,0.1402,5.843,-0.5388,0.0755,0.0,0.0,0.0,0.0,0.08333333333333333,True,True,True,False,3.0,0.0,False,True
94ae2acd,BNBUSDT,crypto major,5m,long,607.855,607.105,610.105,3.0,0.1234,5.9667,-0.2333,0.0288,0.0,0.0,0.0,0.0,0.08333333333333333,True,True,True,False,3.0,3.0,False,False
f15ce72a,SOLUSDT,crypto major,5m,long,68.13196428571428,67.96374999999999,68.63660714285713,3.0,0.2469,8.6677,-0.4873,0.1203,0.0,0.0,0.0,0.0,1.0,True,True,True,False,3.0,0.0,False,True
66d42081,LINKUSDT,crypto major,15m,long,7.974089285714285,7.932625,8.098482142857142,3.0,0.52,1.8307,-2.1245,1.1047,0.0,0.0,0.0,0.75,1.5,True,False,False,True,-1.0,0.0,True,False
6a2afb9a,AVAXUSDT,crypto major,15m,long,6.709410714285715,6.681875000000001,6.7920178571428576,3.0,0.4104,2.4183,-2.4481,1.0047,0.0,0.0,0.0,0.0,0.0,True,True,False,True,-1.0,0.0,True,False
14341a26,DOGEUSDT,crypto major,5m,long,0.0879119642857143,0.08774375000000001,0.08841660714285715,3.0,0.1913,1.4745,-2.0329,0.389,0.0,0.0,0.08333333333333333,0.08333333333333333,3.083333333333333,True,False,False,True,-1.0,0.0,True,False
9598f0d1,DOTUSDT,crypto major,5m,long,0.9815535714285714,0.9788749999999999,0.9895892857142856,3.0,0.2729,1.2867,-2.82,0.7696,0.0,0.0,0.0,0.0,2.9166666666666665,True,False,False,True,-1.0,0.0,True,False
bcffa3ce,XRPUSDT,crypto major,15m,long,1.151814285714286,1.1477000000000002,1.164157142857143,3.0,0.3572,0.4583,-2.2153,0.7913,1.5,1.5,1.5,,,False,False,False,True,-1.0,-1.0,False,False
1535d959,BTCUSDT,crypto major,15m,long,64447.080714285716,64299.245,64890.587857142855,3.0,0.2294,1.4673,-1.3737,0.3151,0.0,0.0,0.75,0.75,1.0,True,False,False,True,-1.0,0.0,True,False
44868a4a,BNBUSDT,crypto major,15m,long,611.0626785714286,609.51875,615.6944642857144,3.0,0.2527,1.2742,-3.7066,0.9365,0.0,0.0,0.0,0.75,0.75,True,False,False,True,-1.0,0.0,True,False
fb0a0619,AVAXUSDT,crypto major,4h,short,6.682285714285714,6.822,6.263142857142857,3.0,2.0908,1.9274,-2.5245,5.2783,0.0,0.0,0.0,0.0,0.0,True,False,False,True,-1.0,0.0,True,False
f6eaa41c,ADAUSDT,crypto major,1h,short,0.16794464285714286,0.1700125,0.16174107142857144,3.0,1.2313,0.6019,-4.3307,5.3323,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,-1.0,False,False
08ec641f,DOGEUSDT,crypto major,1h,short,0.08664625,0.08734374999999998,0.08455375000000001,3.0,0.805,0.7115,-3.5609,2.8665,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
effd6ba2,AVAXUSDT,crypto major,1h,short,6.59025,6.6457500000000005,6.42375,3.0,0.8422,2.4189,-3.2568,2.7427,0.0,0.0,0.0,0.0,0.0,True,True,False,True,-1.0,-1.0,False,False
4f2cfc71,LINKUSDT,crypto major,1h,short,7.8893571428571425,7.951499999999999,7.702928571428571,3.0,0.7877,0.6172,-4.146,3.2657,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,-1.0,False,False
6f61722b,DOTUSDT,crypto major,1h,short,0.9635892857142857,0.973125,0.9349821428571429,3.0,0.9896,0.9007,-3.0843,3.0522,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,-1.0,False,False
90221203,XRPUSDT,crypto major,4h,short,1.1383607142857142,1.1579249999999999,1.079667857142857,3.0,1.7186,0.3916,-2.527,4.343,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
7dc43665,SOLUSDT,crypto major,4h,short,67.73142857142858,69.24000000000001,63.2057142857143,3.0,2.2273,0.1932,-2.6506,5.9036,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
4dcf3d30,BNBUSDT,crypto major,1h,short,603.6923214285715,607.4262500000001,592.4905357142858,3.0,0.6185,-0.2779,-3.6283,2.2441,,,,,,False,False,False,False,-1.0,-1.0,False,False
3d20282a,BNBUSDT,crypto major,2h,short,603.7923214285715,608.1262500000001,590.7905357142857,3.0,0.7178,-1.82,-3.2967,2.3663,,,,,,False,False,False,False,-1.0,-1.0,False,False
805a72b7,BTCUSDT,crypto major,15m,long,65113.420178571425,64735.001249999994,66248.67696428571,3.0,0.5812,4.8512,-0.2997,0.1742,0.0,0.0,0.0,0.25,0.25,True,True,True,False,3.0,3.0,False,False
5d0aeddc,SOLUSDT,crypto major,15m,long,70.03267857142858,69.38875,71.96446428571429,3.0,0.9195,6.5183,-0.175,0.1609,0.0,0.0,0.0,0.0,0.25,True,True,True,False,3.0,3.0,False,False
4ea4a981,ETHUSDT,crypto major,15m,long,1725.4603571428572,1707.8225,1778.3739285714287,3.0,1.0222,5.7949,-0.8958,0.9157,0.0,0.0,0.0,10.5,10.5,True,True,True,False,3.0,0.0,False,True
b408cb27,BNBUSDT,crypto major,15m,long,616.6016071428571,612.71125,628.2726785714285,3.0,0.6309,0.6165,-1.0132,0.6392,0.0,0.0,0.0,5.75,,False,False,False,True,-1.0,0.0,True,False
14779026,ADAUSDT,crypto major,15m,long,0.18511785714285714,0.18162499999999998,0.19559642857142856,3.0,1.8868,0.5102,-1.637,3.0888,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
a9b0d5f9,LINKUSDT,crypto major,15m,long,8.178696428571428,8.092875,8.436160714285714,3.0,1.0493,3.9886,-0.8587,0.9011,0.0,0.0,0.0,6.0,10.5,True,True,True,False,3.0,0.0,False,True
8c8d0338,DOTUSDT,crypto major,15m,long,0.9970178571428572,0.985125,1.0326964285714286,3.0,1.1928,1.1757,-1.0105,1.2054,0.0,0.0,0.0,3.25,5.0,True,False,False,True,-1.0,0.0,True,False
533b5357,YAHOO:CL=F,tradfi (index/metal/oil/fx),1h,short,81.17268126351493,82.9887523651123,75.7244679587228,3.0,2.2373,3.5421,-0.2408,0.5388,0.0,0.0,0.0,1.0,29.0,True,True,True,False,3.0,0.0,False,True
a62969f1,YAHOO:BZ=F,tradfi (index/metal/oil/fx),1h,short,84.06214209965297,85.75500202178955,78.98356233324324,3.0,2.0138,3.3152,-0.0519,0.1045,0.0,0.0,0.0,1.0,29.0,True,True,True,False,3.0,3.0,False,False
d897b89c,YAHOO:ZB=F,tradfi (index/metal/oil/fx),1h,long,113.00558035714286,112.6640625,114.03013392857143,3.0,0.3022,0.3497,-1.1144,0.3368,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
ee295d43,AVAXUSDT,crypto major,15m,long,6.788642857142857,6.750500000000001,6.903071428571429,3.0,0.5619,5.8034,-1.2753,0.7165,0.0,0.0,0.75,4.25,4.25,True,True,True,True,-1.0,0.0,True,False
cb406886,YAHOO:ZW=F,tradfi (index/metal/oil/fx),1h,short,580.2544642857143,584.78125,566.6741071428572,3.0,0.7801,0.8846,-2.3738,1.8519,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,-1.0,False,False
5b86cd42,YAHOO:ZC=F,tradfi (index/metal/oil/fx),1h,short,410.5044642857143,413.53125,401.4241071428571,3.0,0.7373,1.4056,-2.0634,1.5214,0.0,0.0,0.0,0.0,0.0,True,False,False,True,-1.0,0.0,True,False
7f380cb3,BNBUSDT,crypto major,15m,long,628.5776785714286,625.08375,639.0594642857143,3.0,0.5558,0.6904,-1.8683,1.0385,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
c3120e14,XRPUSDT,crypto major,15m,long,1.2375660714285714,1.2211625000000002,1.2867767857142856,3.0,1.3255,3.4099,-2.8997,3.8435,0.0,0.0,0.0,0.0,1.5,True,True,True,True,-1.0,0.0,True,False
d64ceccb,ADAUSDT,crypto major,15m,long,0.18754285714285715,0.18480000000000002,0.19577142857142857,3.0,1.4625,0.8958,-3.0052,4.3952,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
4369754d,DOGEUSDT,crypto major,15m,long,0.09049517857142857,0.08986625,0.09238196428571428,3.0,0.695,0.5483,-2.266,1.5749,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
541800f3,DOTUSDT,crypto major,15m,long,1.0331249999999998,1.0218749999999999,1.0668749999999998,3.0,1.0889,1.2333,-1.7,1.8512,0.0,0.0,0.0,1.5,1.75,True,False,False,True,-1.0,0.0,True,False
88201f0c,YAHOO:ZS=F,tradfi (index/metal/oil/fx),1h,short,1104.1160714285713,1112.3125,1079.5267857142856,3.0,0.7424,-0.1688,-3.8595,2.8651,,,,,,False,False,False,False,-1.0,-1.0,False,False
93d42846,YAHOO:CC=F,tradfi (index/metal/oil/fx),1h,long,4137.982142857143,4017.8750000000005,4498.303571428572,3.0,2.9026,-0.208,-1.5318,4.4462,,,,,,False,False,False,False,-1.0,-1.0,False,False
b68189e0,BTCUSDT,crypto major,5m,long,66822.75160714285,66679.06125,67253.82267857142,3.0,0.215,0.6768,-3.5382,0.7608,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
df164035,XRPUSDT,crypto major,5m,long,1.2773535714285713,1.269275,1.3015892857142854,3.0,0.6324,1.7635,-3.5469,2.2432,0.0,0.0,0.0,0.0,0.25,True,False,False,True,-1.0,0.0,True,False
2a0c92dd,ADAUSDT,crypto major,5m,long,0.18780357142857143,0.18662499999999999,0.19133928571428574,3.0,0.6276,0.7606,-6.8758,4.3149,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
b826d869,NEARUSDT,crypto alt,5m,long,2.4868750000000004,2.4681250000000006,2.5431250000000003,3.0,0.754,2.1933,-3.14,2.3674,0.0,0.0,0.0,0.0,0.0,True,True,False,True,-1.0,0.0,True,False
3e585095,ETCUSDT,crypto alt,5m,long,7.55125,7.498749999999999,7.708749999999999,3.0,0.6952,0.1667,-2.881,2.003,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
5e096ae1,FILUSDT,crypto alt,5m,long,0.8153392857142857,0.8113750000000001,0.8272321428571427,3.0,0.4862,0.1667,-4.3739,2.1266,0.25,0.25,,,,False,False,False,True,-1.0,-1.0,False,False
eb7e07b4,HBARUSDT,crypto alt,5m,long,0.08331785714285714,0.08294499999999999,0.08443642857142857,3.0,0.4475,0.8372,-2.3008,1.0296,0.0,0.08333333333333333,0.16666666666666666,0.41666666666666663,,False,False,False,True,-1.0,0.0,True,False
e8b06b5a,OPUSDT,crypto alt,5m,long,0.11134464285714285,0.11101249999999999,0.11234107142857144,3.0,0.2983,0.1667,-7.9624,2.3752,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
f283237f,VETUSDT,crypto alt,5m,long,0.005364267857142857,0.005317875,0.00550344642857143,3.0,0.8648,0.2313,-2.1397,1.8505,0.25,0.3333333333333333,,,,False,False,False,True,-1.0,-1.0,False,False
725ec072,INJUSDT,crypto alt,5m,long,5.666232142857143,5.6076250000000005,5.842053571428571,3.0,1.0343,1.2416,-1.8638,1.9278,0.0,0.0,0.0,0.25,2.583333333333333,True,False,False,True,-1.0,0.0,True,False
bd6ffa94,AAVEUSDT,crypto alt,5m,long,75.75517857142857,75.30624999999999,77.1019642857143,3.0,0.5926,0.5008,-4.0211,2.3829,0.0,0.0,0.0,0.0,,False,False,False,True,-1.0,0.0,True,False
9f4e7d67,EGLDUSDT,crypto alt,5m,long,3.128214285714286,3.1175,3.1603571428571424,3.0,0.3425,0.1667,-7.3,2.5003,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
d76c44f1,FLOWUSDT,crypto alt,5m,long,0.029486785714285712,0.029407499999999996,0.029724642857142856,3.0,0.2689,15.3018,-4.3739,1.1761,0.0,0.25,0.25,0.25,2.6666666666666665,True,True,True,True,-1.0,0.0,True,False
71824d3e,XTZUSDT,crypto alt,5m,long,0.2460982142857143,0.2454875,0.2479303571428572,3.0,0.2482,0.0029,-7.2018,1.7872,0.0,,,,,False,False,False,True,-1.0,-1.0,False,False
2cdbb215,SNXUSDT,crypto alt,5m,long,0.26267857142857143,0.26075,0.2684642857142857,3.0,0.7342,1.2037,-3.9815,2.9232,0.0,0.0,0.25,0.25,0.25,True,False,False,True,-1.0,0.0,True,False
c78dee7d,GMXUSDT,crypto alt,5m,long,6.036607142857143,6.01625,6.097678571428571,3.0,0.3372,0.1667,-4.2544,1.4347,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
31ab8df5,ZECUSDT,crypto alt,5m,long,529.8685714285714,525.8399999999999,541.9542857142857,3.0,0.7603,0.395,-3.5592,2.7061,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
0007b318,CELOUSDT,crypto alt,5m,long,0.06550874999999999,0.06526124999999999,0.06625124999999998,3.0,0.3778,0.2879,-5.0051,1.891,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
6e509cbe,KNCUSDT,crypto alt,5m,long,0.12669107142857144,0.12663750000000001,0.1268517857142857,3.0,0.0423,-5.4333,-48.3667,2.0452,,,,,,False,False,False,False,-1.0,-1.0,False,False
8668e9e3,STORJUSDT,crypto alt,5m,long,0.0801625,0.0799375,0.08083749999999998,3.0,0.2807,-1.1667,-7.3889,2.0739,,,,,,False,False,False,False,-1.0,-1.0,False,False
9a579149,CVCUSDT,crypto alt,5m,long,0.023924107142857143,0.02388875,0.02403017857142857,3.0,0.1478,-1.5303,-11.4293,1.6891,,,,,,False,False,False,False,-1.0,-1.0,False,False
b8132337,NMRUSDT,crypto alt,5m,long,8.707857142857144,8.695,8.746428571428572,3.0,0.1476,-1.3889,-9.9444,1.4683,,,,,,False,False,False,False,-1.0,-1.0,False,False
0cdb23b7,BNTUSDT,crypto alt,5m,long,0.28833214285714287,0.28792500000000004,0.2895535714285714,3.0,0.1412,0.9035,-8.4298,1.1903,0.16666666666666666,0.16666666666666666,0.25,0.25,,False,False,False,True,-1.0,-1.0,False,False
c99c4b5a,ENSUSDT,crypto alt,5m,long,5.472857142857143,5.430000000000001,5.6014285714285705,3.0,0.7831,0.6333,-3.3333,2.6103,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
b45681de,PEOPLEUSDT,crypto alt,5m,long,0.0058562499999999995,0.0058337499999999995,0.005923749999999999,3.0,0.3842,0.1667,-4.2778,1.6435,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
57c7dd33,ETHUSDT,crypto major,15m,long,1827.6917857142857,1814.2625,1867.9796428571428,3.0,0.7348,0.5874,-1.3524,0.9937,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
691cb69a,AVAXUSDT,crypto major,15m,long,6.992553571428571,6.929875,7.180589285714285,3.0,0.8964,0.4379,-2.1467,1.9242,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
41353675,LTCUSDT,crypto major,15m,long,45.799464285714286,45.43625,46.88910714285714,3.0,0.7931,0.3594,-1.0723,0.8504,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
aacc9db2,BCHUSDT,crypto major,15m,long,224.275,222.32500000000002,230.125,3.0,0.8695,1.6538,-1.8846,1.6386,0.0,0.0,0.0,1.5,1.5,True,False,False,True,-1.0,0.0,True,False
067e3379,NEARUSDT,crypto alt,15m,long,2.4830892857142857,2.447625,2.589482142857143,3.0,1.4282,1.2664,-1.5534,2.2186,0.0,0.0,0.0,0.0,0.0,True,False,False,True,-1.0,0.0,True,False
4fb9fb7e,ETCUSDT,crypto alt,15m,long,7.535357142857142,7.4475,7.798928571428571,3.0,1.1659,0.2805,-1.5407,1.7963,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
ed8cce84,FILUSDT,crypto alt,15m,long,0.8137142857142857,0.806,0.8368571428571426,3.0,0.948,0.2963,-2.037,1.9312,0.0,0.0,0.25,,,False,False,False,True,-1.0,0.0,True,False
c8ccd3aa,HBARUSDT,crypto alt,15m,long,0.08317857142857142,0.08238999999999999,0.08554428571428571,3.0,0.948,0.5725,-1.4565,1.3809,0.0,0.0,0.0,0.25,,False,False,False,True,-1.0,0.0,True,False
f22ecebb,ARBUSDT,crypto alt,15m,long,0.08864285714285715,0.0877,0.09147142857142858,3.0,1.0637,0.2727,-2.0606,2.1918,0.0,0.0,0.25,,,False,False,False,True,-1.0,0.0,True,False
4b1ed940,OPUSDT,crypto alt,15m,long,0.11124642857142857,0.11032499999999999,0.11401071428571427,3.0,0.8283,0.1667,-2.7636,2.289,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
96e7dbc8,VETUSDT,crypto alt,15m,long,0.005353321428571429,0.00527725,0.005581535714285714,3.0,1.421,0.285,-1.161,1.6498,0.0,0.0,0.5,,,False,False,False,True,-1.0,0.0,True,False
26e037e1,ALGOUSDT,crypto alt,15m,long,0.09615714285714286,0.0947,0.10052857142857143,3.0,1.5154,0.3725,-1.2745,1.9314,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
5679d9db,QNTUSDT,crypto alt,15m,long,70.78589285714285,70.22125,72.47982142857143,3.0,0.7977,0.3792,-1.3918,1.1102,0.0,0.0,0.0,,,False,False,False,True,-1.0,0.0,True,False
e58071ac,STXUSDT,crypto alt,15m,long,0.19774464285714285,0.19621249999999998,0.20234107142857144,3.0,0.7748,0.1014,-2.3135,1.7925,0.0,0.0,,,,False,False,False,True,-1.0,-1.0,False,False
