id,symbol,filled_at,side,journal_r,net_a,net_b,net_c
339481db,BTCUSDT,2026-06-09T06:52:42.738369+00:00,long,-1.0,-1.0567225699979799,-1.0709032124974747,-1.0709032124974747
94589432,BNBUSDT,2026-06-09T06:52:43.098527+00:00,long,-1.0,-1.0541963963963972,-1.0677454954954964,-1.0677454954954964
830cfd9e,BNBUSDT,2026-06-09T19:17:41.544601+00:00,short,-1.0,-1.0338447453454376,-1.0423059316817969,-1.0423059316817969
864c79c6,BNBUSDT,2026-06-10T08:11:13.652043+00:00,short,-1.0,-1.0440066827051586,0.4449916466185518,-0.055008353381448195
37ff94f6,LINKUSDT,2026-06-11 00:00:00+00:00,short,-1.0,-1.0190107095046854,-1.0237633868808569,-1.0237633868808569
1ee30866,XRPUSDT,2026-06-13 00:00:00+00:00,short,-1.0,-1.0293024930747923,-1.0366281163434903,-1.0366281163434903
f6eaa41c,ADAUSDT,2026-06-14 21:00:00+00:00,short,-1.0,-1.032486701208981,-1.0406083765112262,-1.0406083765112262
08ec641f,DOGEUSDT,2026-06-14 16:00:00+00:00,short,-1.0,-1.0496896057347678,-1.0621120071684598,-1.0621120071684598
effd6ba2,AVAXUSDT,2026-06-14 21:00:00+00:00,short,-1.0,-1.0474972972972971,-1.0593716216216214,-1.0593716216216214
4f2cfc71,LINKUSDT,2026-06-14 21:00:00+00:00,short,-1.0,-1.0507820689655174,-1.0634775862068968,-1.0634775862068968
6f61722b,DOTUSDT,2026-06-14 21:00:00+00:00,short,-1.0,-1.040420224719101,-1.0505252808988763,-1.0505252808988763
4dcf3d30,BNBUSDT,2026-06-14 21:00:00+00:00,short,-1.0,-1.0646710090865614,-1.0808387613582018,-1.0808387613582018
3d96ee89,PYTHUSDT,2026-06-15 19:00:00+00:00,long,-1.0,-1.0134751515151514,-1.0168439393939392,-1.0168439393939392
be223657,APEUSDT,2026-06-16 01:00:00+00:00,short,-1.0,0.3092362573099353,0.47353362573099406,0.6387383040935641
75429af9,SEIUSDT,2026-06-16 05:00:00+00:00,short,-1.0,-1.0239029072082837,-1.0298786340103545,-1.0298786340103545
7a35303b,PYTHUSDT,2026-06-16 05:00:00+00:00,long,-1.0,0.3076513661202198,0.48497404371584696,0.6448101092896181
bf59bca2,OGNUSDT,2026-06-16 05:00:00+00:00,short,-1.0,-1.0267291338582674,-1.0334114173228344,-1.0334114173228344
c36e8dad,ORDIUSDT,2026-06-16 05:00:00+00:00,short,-1.0,-1.0138791758646064,-1.0173489698307578,-1.0173489698307578
9b98796d,GMTUSDT,2026-06-16 05:00:00+00:00,short,-1.0,-1.0216888888888889,-1.027111111111111,-1.027111111111111
865f2dd7,ACHUSDT,2026-06-16 05:00:00+00:00,short,-1.0,-1.0244457831325302,0.46944277108433735,-0.030557228915662663
4dae3c8e,TONUSDT,2026-06-16 11:00:00+00:00,short,2.5352467270896266,1.0781085599194378,0.47616037260825783,1.0247505035246736
7dea8ff4,NEARUSDT,2026-06-16 11:00:00+00:00,long,-1.0,-1.014969197630587,-1.0187114970382338,-1.0187114970382338
d0a11048,BNBUSDT,2026-06-16 16:00:00+00:00,short,3.0,0.3086615451958821,0.45342925147734725,0.6263883234843494
ea504ac7,ADAUSDT,2026-06-16 16:00:00+00:00,short,3.0,1.1206911392405008,0.47417616033755283,1.044851265822782
3ba6ac7a,LINKUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.0218843304843304,-1.027355413105413,-1.027355413105413
7b5f7499,DOTUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.0199645390070922,-1.0249556737588652,-1.0249556737588652
5c51e831,TRXUSDT,2026-06-16 16:00:00+00:00,short,-1.0,-1.1162026143790877,0.35474673202614043,-0.14525326797385957
ae8312a8,BCHUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.0149039215686275,-1.0186299019607843,-1.0186299019607843
323ab4d1,ARBUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.018580506822612,-1.023225633528265,-1.023225633528265
ab9b84b4,GMXUSDT,2026-06-16 16:00:00+00:00,short,-1.0,-1.0302962962962963,-1.0378703703703702,-1.0378703703703702
0209d5a4,COMPUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.0243677736777368,-1.030459717097171,-1.030459717097171
b456898e,GALAUSDT,2026-06-16 16:00:00+00:00,short,-1.0,-1.0218985507246376,-1.027373188405797,-1.027373188405797
18b567d1,SEIUSDT,2026-06-16 17:00:00+00:00,short,-1.0,-1.020692561983471,-1.0258657024793387,-1.0258657024793387
95c069b8,STORJUSDT,2026-06-16 16:00:00+00:00,short,-1.0,-1.0233397849462365,-1.0291747311827957,-1.0291747311827957
80bf7b49,RLCUSDT,2026-06-16 17:00:00+00:00,short,3.0,-0.21566184738955257,0.4672031459170013,0.37249096385542446
7288de98,BNTUSDT,2026-06-16 16:00:00+00:00,short,3.0,-0.349479581151831,-0.3563520942408362,-0.3563520942408362
e78d6a98,JASMYUSDT,2026-06-17 01:00:00+00:00,short,-1.0,-1.0195585964912282,-1.0244482456140351,-1.0244482456140351
d71271f2,ARPAUSDT,2026-06-16 16:00:00+00:00,short,-1.0,-1.0290924924924925,-1.0363656156156156,-1.0363656156156156
eb9b14a0,DOGEUSDT,2026-06-16 20:00:00+00:00,short,3.0,1.1660279863481204,0.4650719567690559,1.0620571672354935
e829ccfa,DASHUSDT,2026-06-16 20:00:00+00:00,short,-1.0,-1.021507327141383,-1.0268841589267286,-1.0268841589267286
f9ba33b9,INJUSDT,2026-06-16 23:00:00+00:00,long,-1.0,-1.01145145684442,-1.014314321055525,-1.014314321055525
617edada,NMRUSDT,2026-06-17 07:00:00+00:00,long,-1.0,-1.0479094527363177,-1.0598868159203971,-1.0598868159203971
95e04b8b,JUPUSDT,2026-06-17 12:00:00+00:00,long,-1.0,-1.015728830791576,0.4803389615105301,-0.019661038489469873
2a65bcd4,LINKUSDT,2026-06-17 16:00:00+00:00,short,3.0,2.9730160979877516,0.46627012248468924,1.9662701224846892
26fc7f71,AAVEUSDT,2026-06-17 18:00:00+00:00,long,-1.0,-1.0212133333333333,-1.0265166666666667,-1.0265166666666667
ff85e6f2,TIAUSDT,2026-06-17 18:00:00+00:00,long,-1.0,-1.0097108799306458,-1.0121385999133072,-1.0121385999133072
abccda71,FLOWUSDT,2026-06-17 19:00:00+00:00,long,-1.0,-1.0146661551577152,-1.018332693947144,-1.018332693947144
ea09b8d8,ZECUSDT,2026-06-18 12:00:00+00:00,short,1.440745844457844,1.461629701719635,1.219348297591365,1.219348297591365
aafeea3b,ENSUSDT,2026-06-18 10:00:00+00:00,short,3.0,2.9767953488372094,0.4709941860465116,1.9709941860465117
482c7eee,QNTUSDT,2026-06-18 19:00:00+00:00,short,-1.0,-1.0421384615384617,0.44732692307692284,-0.05267307692307717
621ac911,LINKUSDT,2026-06-18 23:00:00+00:00,short,1.4734761540423373,0.4080041315990835,0.6868414307574606,0.6868414307574606
f7ec7c5f,WLDUSDT,2026-06-19 02:00:00+00:00,long,-1.0,-1.0105516849015317,-1.0131896061269146,-1.0131896061269146
100d89d9,GRTUSDT,2026-06-19 12:00:00+00:00,short,-1.0,-1.0198188405797102,-1.0247735507246376,-1.0247735507246376
9017a878,DASHUSDT,2026-06-19 13:00:00+00:00,short,-1.0,-1.0261552,-1.032694,-1.032694
28c8b438,ETHUSDT,2026-06-19 20:00:00+00:00,short,-1.0,-1.0374853571568514,-1.0468566964460642,-1.0468566964460642
fcd166bf,SOLUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.0283502367941713,-1.035437795992714,-1.035437795992714
203f135b,XRPUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.0341802628050416,-1.0427253285063018,-1.0427253285063018
1eb0a4ed,DOGEUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.0376257154373236,-1.0470321442966544,-1.0470321442966544
80b16576,BCHUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.0253660939289806,-1.0317076174112259,-1.0317076174112259
80eb4f02,NEARUSDT,2026-06-19 23:00:00+00:00,short,-1.0,-0.39479917110716567,0.4820042924807579,0.2918029899348719
2480737c,SNXUSDT,2026-06-19 17:00:00+00:00,short,-0.33783783783783566,0.8988378378378375,0.4692680180180181,0.9309797297297296
ff5d56db,SUSHIUSDT,2026-06-19 17:00:00+00:00,short,0.5895361380798321,0.7190729234088509,0.4731399676375404,0.8434204422869497
5b386eb1,PYTHUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.01916,0.47605000000000003,-0.023949999999999978
3bbc0eea,KNCUSDT,2026-06-19 17:00:00+00:00,short,-1.0,-1.0347249343832021,0.45659383202099735,-0.043406167979002666
207c4a63,MAGICUSDT,2026-06-20 00:00:00+00:00,short,-1.0,-1.0318352201257863,0.46020597484276715,-0.03979402515723285
4ae7100f,XRPUSDT,2026-06-21 07:00:00+00:00,short,-1.0,-1.0645935548841885,-1.0807419436052357,-1.0807419436052357
3e5b20a6,DOGEUSDT,2026-06-21 07:00:00+00:00,short,-1.0,-1.0673393939393945,0.4158257575757568,-0.0841742424242432
76eb881c,DOTUSDT,2026-06-21 13:00:00+00:00,short,-1.0,-1.0400133333333332,0.4499833333333335,-0.0500166666666665
bcf806ce,AVAXUSDT,2026-06-22 00:00:00+00:00,short,-1.0,-1.0270374655647383,-1.033796831955923,-1.033796831955923
92c9567d,DOGEUSDT,2026-06-22 03:00:00+00:00,short,-1.0,-1.0390120150187734,-1.048765018773467,-1.048765018773467
d4740dda,SOLUSDT,2026-06-22 04:00:00+00:00,long,0.0,-1.0242412614205718,0.4696984232242852,-0.030301576775714805
6882f2e9,DOTUSDT,2026-06-22 23:00:00+00:00,short,3.0,2.9757444444444445,1.9696805555555557,1.9696805555555557
bb1612c7,XRPUSDT,2026-06-23 01:00:00+00:00,short,3.0,1.515679163662589,1.2349918889690017,1.2349918889690017
c80e377e,DOGEUSDT,2026-06-23 01:00:00+00:00,short,3.0,2.963889617486339,1.9548620218579233,1.9548620218579233
7a8178fb,LINKUSDT,2026-06-23 01:00:00+00:00,short,3.0,2.9697948034188033,1.962243504273504,1.962243504273504
0be425b4,DOTUSDT,2026-06-23 02:00:00+00:00,short,3.0,2.9736877192982454,1.967109649122807,1.967109649122807
7e954c69,AVAXUSDT,2026-06-23 10:00:00+00:00,short,-1.0,-1.022778083087995,-1.0284726038599936,-1.0284726038599936
b5d27850,DOTUSDT,2026-06-23 22:00:00+00:00,short,3.0,2.9761496503496505,1.970187062937063,1.970187062937063
27add125,DOTUSDT,2026-06-23 22:00:00+00:00,short,3.0,2.9761496503496505,1.970187062937063,1.970187062937063
e1ced2d1,LINKUSDT,2026-06-23 16:00:00+00:00,short,3.0,2.6131521297059552,1.789008175322887,1.789008175322887
3664274a,LINKUSDT,2026-06-23 16:00:00+00:00,short,3.0,2.6131521297059552,1.789008175322887,1.789008175322887
2540a177,BTCUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9472137330879122,0.4340171663598904,1.9340171663598904
1eefed50,BTCUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9472137330879122,0.4340171663598904,1.9340171663598904
b2383237,BNBUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9434903293256656,0.4293629116570821,1.929362911657082
2e8e4f87,SOLUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9646690153568205,0.4558362691960254,1.9558362691960254
e72e4465,BNBUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9434903293256656,0.4293629116570821,1.929362911657082
5b543053,SOLUSDT,2026-06-24 00:00:00+00:00,short,0.0,2.9646690153568205,0.4558362691960254,1.9558362691960254
41d5127f,AVAXUSDT,2026-06-24 21:00:00+00:00,short,-1.0,-1.0160878248974008,-1.020109781121751,-1.020109781121751
38e1dd4a,SOLUSDT,2026-06-24 22:00:00+00:00,short,0.8425925925925914,0.5657739917695419,0.7711063786008203,0.7711063786008203
d6385807,DOGEUSDT,2026-06-25 04:00:00+00:00,short,0.9601114955786216,1.2643507112648955,1.1197982506728168,1.1197982506728168
73e04fe4,BNBUSDT,2026-06-25 00:00:00+00:00,short,0.7840217103521365,0.49218750330951433,0.7281215912099597,0.7281215912099597
d56d83df,BNBUSDT,2026-06-25 00:00:00+00:00,short,0.7840217103521365,0.49218750330951433,0.7281215912099597,0.7281215912099597
51a0276a,BTCUSDT,2026-06-25 04:00:00+00:00,short,1.3505730271172696,2.9754889851454127,1.06783742047557,1.06783742047557
e532f890,SOLUSDT,2026-06-25 14:00:00+00:00,short,-1.0,-1.0217776397515528,-1.027222049689441,-1.027222049689441
c0b965b4,XRPUSDT,2026-06-25 14:00:00+00:00,short,0.5,0.49897399637399376,0.4621337088837092,0.7267672235172224
9e4d5145,ADAUSDT,2026-06-25 14:00:00+00:00,short,0.5,-1.0220057613168725,0.47249279835390945,-0.02750720164609055
b385047f,DOTUSDT,2026-06-25 14:00:00+00:00,short,0.5,2.9753627906976745,0.46920348837209297,1.969203488372093
379944e1,DOGEUSDT,2026-06-25 14:00:00+00:00,short,0.5,0.2882581333333425,0.46532266666666666,0.6233226666666712
e7a2b98a,DOTUSDT,2026-06-25 14:00:00+00:00,short,0.5,2.9753627906976745,0.46920348837209297,1.969203488372093
7338a3ff,SOLUSDT,2026-06-25 23:00:00+00:00,short,-1.0,-1.0140453481894152,-1.0175566852367688,-1.0175566852367688
e5772150,SOLUSDT,2026-06-25 23:00:00+00:00,short,-1.0,-1.0140453481894152,-1.0175566852367688,-1.0175566852367688
acc5f554,DOGEUSDT,2026-06-25 23:00:00+00:00,short,0.5,-0.35134107264087117,0.482157671418873,0.3136240665308882
903cc802,BNBUSDT,2026-06-25 23:00:00+00:00,short,0.5,-0.590166440992956,0.47391082570025234,0.18926327492367337
d5225800,BTCUSDT,2026-06-26 04:00:00+00:00,short,-1.0,-1.0215723978469726,-1.026965497308716,-1.026965497308716
4d0fdf81,AVAXUSDT,2026-06-26 04:00:00+00:00,short,-1.0,-1.0141414714344432,-1.017676839293054,-1.017676839293054
dd20b7ad,AVAXUSDT,2026-06-26 04:00:00+00:00,short,-1.0,-1.0141414714344432,-1.017676839293054,-1.017676839293054
b8dddb3b,ETHUSDT,2026-06-26 06:00:00+00:00,short,0.5,-1.0196759949576806,0.4754050063028993,-0.024594993697100703
b6f9ebd8,ETHUSDT,2026-06-26 06:00:00+00:00,short,0.5,-1.0196759949576806,0.4754050063028993,-0.024594993697100703
3036da27,ADAUSDT,2026-06-26 06:00:00+00:00,short,-1.0,-1.018345790080738,-1.0229322376009227,-1.0229322376009227
d7cb2b72,ADAUSDT,2026-06-26 06:00:00+00:00,short,-1.0,-1.018345790080738,-1.0229322376009227,-1.0229322376009227
1769fd48,BTCUSDT,2026-06-26 12:00:00+00:00,short,0.5,-0.583858168816958,0.46793514281279514,0.18883200127919808
b8711ad4,XRPUSDT,2026-06-26 16:00:00+00:00,short,-1.0,-1.0198600170502985,-1.0248250213128731,-1.0248250213128731
